mode: set
mango_crm/cmd/app/main.go:16.75,21.2 4 0
mango_crm/cmd/app/main.go:23.13,26.2 2 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:20.97,22.2 1 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:23.82,25.16 2 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:25.16,28.3 2 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:29.2,29.12 1 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:32.97,37.16 4 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:37.16,38.43 1 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:38.43,41.4 2 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:42.3,43.18 2 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:46.2,46.39 1 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:48.87,51.16 3 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:51.16,54.3 2 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:55.2,55.56 1 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:55.56,57.17 2 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:57.17,59.4 1 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:62.2,62.55 1 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:62.55,65.3 2 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:67.2,68.34 2 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:68.34,70.3 1 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:72.2,72.22 1 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:75.84,77.16 2 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:77.16,80.3 2 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:81.2,81.12 1 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:84.76,87.16 3 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:87.16,90.3 2 0
mango_crm/internal/orchard/infraestructure/mongo_repository_impl.go:91.2,91.12 1 0
mango_crm/pkg/logger/logger.go:15.26,23.2 3 0
mango_crm/pkg/logger/logger.go:26.35,28.2 1 0
mango_crm/pkg/logger/logger.go:31.36,33.2 1 0
mango_crm/pkg/logger/logger.go:36.35,38.2 1 0
mango_crm/pkg/logger/logger.go:41.36,43.2 1 0
mango_crm/pkg/mappers/orchard_mapper.go:9.48,18.2 1 0
mango_crm/pkg/mappers/orchard_mapper.go:20.47,29.2 1 0
mango_crm/pkg/mappers/orchard_mapper.go:31.65,39.2 1 0
mango_crm/pkg/db/mongo.go:13.64,20.16 5 0
mango_crm/pkg/db/mongo.go:20.16,22.3 1 0
mango_crm/pkg/db/mongo.go:24.2,24.46 1 0
mango_crm/pkg/db/mongo.go:24.46,26.3 1 0
mango_crm/pkg/db/mongo.go:27.2,27.20 1 0
mango_crm/pkg/config/config.go:20.36,27.45 6 0
mango_crm/pkg/config/config.go:27.45,29.3 1 0
mango_crm/pkg/config/config.go:31.2,32.46 2 0
mango_crm/pkg/config/config.go:32.46,34.3 1 0
mango_crm/pkg/config/config.go:35.2,35.18 1 0
mango_crm/internal/orchard/application/impl/orchard_use_case_impl.go:18.98,23.2 1 1
mango_crm/internal/orchard/application/impl/orchard_use_case_impl.go:28.69,31.2 2 1
mango_crm/internal/orchard/application/impl/orchard_use_case_impl.go:35.81,38.2 2 1
mango_crm/internal/orchard/application/impl/orchard_use_case_impl.go:41.69,44.2 2 1
mango_crm/internal/orchard/application/impl/orchard_use_case_impl.go:47.69,50.2 2 1
mango_crm/internal/orchard/application/impl/orchard_use_case_impl.go:53.61,56.2 2 1
mango_crm/pkg/logger/logger.go:15.26,23.2 3 0
mango_crm/pkg/logger/logger.go:26.35,28.2 1 1
mango_crm/pkg/logger/logger.go:31.36,33.2 1 0
mango_crm/pkg/logger/logger.go:36.35,38.2 1 0
mango_crm/pkg/logger/logger.go:41.36,43.2 1 0
